Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-SKtestIG.json	28629	-	0	0	0	0	0	0	12	53	0	0	0	0	0	0	0	1	0	0	97	170	0	0	0	6	0	0
fsh-generated/resources/CodeSystem-afib-flutter-status-cs.json	1191	8	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	14	538	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-assessment-context-cs.json	1119	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	56	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-initial-care-intensity-cs.json	989	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	45	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-mrs-score-cs.json	1530	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	12	45	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-mtici-code-cs.json	592	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-mtici-score-cs.json	1610	5	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	33	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-procedure-timing-context-cs.json	1012	4	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	8	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-stroke-proc-not-done-reason-cs.json	2516	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	13	39	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-swallow-screen-time-cs.json	1078	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-timing-metric-codes-cs.json	784	6	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	51	0	0	0	0	0	1
fsh-generated/resources/Condition-StrokeDiagnosisConditionExample.json	975	7	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	1	0	0	8	14	0	0	0	0	0	0
fsh-generated/resources/Condition-StrokeRiskFactorConditionExample.json	1009	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Encounter-StrokeEncounterExample.json	1995	8	0	0	0	0	0	1	1	8	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
